datetime,option_symbol,action,order_size,day,expiration_date,sort_by
2024-01-03T14:34:51.157582453Z,SPX   240216C04850000,S,69,2024-01-03,2024-02-16,2024-01-03 14:34:51.157582453+00:00
2024-01-03T14:35:30.526156390Z,SPX   240216C05010000,B,472,2024-01-03,2024-02-16,2024-01-03 14:35:30.526156390+00:00
2024-01-05T20:26:46.768955475Z,SPX   240621P04700000,S,95,2024-01-05,2024-06-21,2024-01-05 20:26:46.768955475+00:00
2024-01-05T20:48:38.323051596Z,SPX   240315P03600000,S,506,2024-01-05,2024-03-15,2024-01-05 20:48:38.323051596+00:00
2024-01-05T20:56:29.604922217Z,SPX   240315C04730000,B,21,2024-01-05,2024-03-15,2024-01-05 20:56:29.604922217+00:00
2024-01-08T18:29:08.613160993Z,SPX   240621P04700000,S,23,2024-01-08,2024-06-21,2024-01-08 18:29:08.613160993+00:00
2024-01-08T19:21:29.906861387Z,SPX   240920C05200000,B,5,2024-01-08,2024-09-20,2024-01-08 19:21:29.906861387+00:00
2024-01-08T20:11:38.872981487Z,SPX   240315P03750000,B,820,2024-01-08,2024-03-15,2024-01-08 20:11:38.872981487+00:00
2024-01-09T15:39:40.433870403Z,SPX   240315C04780000,B,46,2024-01-09,2024-03-15,2024-01-09 15:39:40.433870403+00:00
2024-01-09T17:36:43.467885248Z,SPX   240216P04585000,S,74,2024-01-09,2024-02-16,2024-01-09 17:36:43.467885248+00:00
2024-01-09T18:27:42.491299665Z,SPX   240216P04725000,S,549,2024-01-09,2024-02-16,2024-01-09 18:27:42.491299665+00:00
2024-01-10T18:06:15.793015755Z,SPX   250117P04300000,S,9,2024-01-10,2025-01-17,2024-01-10 18:06:15.793015755+00:00
2024-01-11T14:40:50.410828237Z,SPX   240315P04600000,B,980,2024-01-11,2024-03-15,2024-01-11 14:40:50.410828237+00:00
2024-01-12T15:30:27.168699123Z,SPX   240621C05000000,B,462,2024-01-12,2024-06-21,2024-01-12 15:30:27.168699123+00:00
2024-01-12T15:34:45.465430369Z,SPX   240315C05100000,B,1419,2024-01-12,2024-03-15,2024-01-12 15:34:45.465430369+00:00
2024-01-12T19:57:20.688836766Z,SPX   240216P04660000,S,546,2024-01-12,2024-02-16,2024-01-12 19:57:20.688836766+00:00
2024-01-16T15:12:42.850852784Z,SPX   240216C04910000,S,758,2024-01-16,2024-02-16,2024-01-16 15:12:42.850852784+00:00
2024-01-16T19:06:47.521983206Z,SPX   240920P03475000,S,327,2024-01-16,2024-09-20,2024-01-16 19:06:47.521983206+00:00
2024-01-16T20:25:42.209539040Z,SPX   240315P04790000,S,56,2024-01-16,2024-03-15,2024-01-16 20:25:42.209539040+00:00
